Amazon store,Start date,End date,Parent ASIN,ASIN,FNSKU,MSKU,Currency code,Average sales price,Units sold,Units returned,Net units sold,Sales,Net sales,Base fulfilment fee per unit,Base fulfilment fee quantity,Base fulfilment fee total,FBA Weight Handling Fee per unit,FBA Weight Handling Fee quantity,FBA Weight Handling Fee total,FBA fulfilment fees per unit,FBA fulfilment fees quantity,FBA fulfilment fees total,FBA removal order fee per unit,FBA removal order fee quantity,FBA removal order fee total,FixedClosingFee per unit,FixedClosingFee quantity,FixedClosingFee total,Inbound transportation charge per unit,Inbound transportation charge quantity,Inbound transportation charge total,Referral fee per unit,Referral fee quantity,Referral fee total,RefundCommissionFee per unit,RefundCommissionFee quantity,RefundCommissionFee total,Sponsored Products charge per unit,Sponsored Products charge quantity,Sponsored Products charge total,Cost of goods sold per unit,Miscellaneous cost per unit,Net proceeds total,Net proceeds per unit
IN,03/25/2024,09/24/2024,B0BY4N8VBM,B0BY4N8VBM,,Arm_B_L/XL,INR,799,116,21,95,56625.4497,46363.1497,77,,,,,,,,,,,,30,112,1292.1,19.25,,,119.85,112,6567.61,82.6,18,1486.8,8.96,1337,11975.47,240,,25041.1697,221.34
IN,03/25/2024,09/24/2024,B0B8Z31FG6,B0B8Z31FG6,,GB-AL-ME-L/XL_FBA,INR,506.32,114,13,101,57719.9596,51307.8596,16.52,20,330.4,58.69,20,1173.76,16.52,20,330.4,,,,11.55,114,1316.88,1.83,20,36.6726,68.16,114,7769.91,82.6,12,991.2,19.79,514,10173.65,,,29515.387,292.23
IN,03/25/2024,09/24/2024,B0BY4R9CPR,B0BY4R9CPR,,Arm_B_S/SM,INR,500.58,97,15,82,48555.79,41178.19,16.52,56,925.12,64.43,56,3608.12,16.52,56,925.12,,,,13.35,99,1321.6,1.33,83,110.2494,63.96,97,6203.8,82.6,15,1239,9.75,1922,18741,,,9029.3006,110.11
IN,03/25/2024,09/24/2024,B0B8Z31FG6,B0B8Z31FG6,,BAL GAL L/XL FBA,INR,498.94,85,8,77,42410.1799,38484.0899,16.52,11,181.72,60.18,11,661.98,16.52,11,181.72,,,,11.55,84,969.96,1.83,20,36.6726,64.5,84,5418.22,82.6,5,413,24.69,366,9035.12,,,21767.4173,282.69
IN,03/25/2024,09/24/2024,B0BY4QV6CH,B0BY4QV6CH,,Arm_G_S/SM,INR,486.99,72,12,60,35063,29125.95,16.52,32,528.64,61.05,32,1953.58,16.52,32,528.64,,,,12.73,77,980.58,4.28,25,107.111,60.99,72,4391.12,82.6,12,991.2,6.37,2872,18293.63,,,1880.089,31.33
IN,03/25/2024,09/24/2024,B0BY4R9CPR,B0BY4R9CPR,,BAS_S/M_FBA,INR,520.13,66,17,49,34328.8997,26082.0097,,,,,,,,,,,,,11,66,725.7,,,,57.4,66,3788.55,82.6,9,743.4,9.24,613,5665.78,,,15158.5797,309.36
IN,03/25/2024,09/24/2024,B0BJPY1427,B0BJPY1427,,Black -Armsleeve,INR,488.47,57,13,44,27843,21410.95,,,,,,,,,,,,,10.74,57,612.42,,,,72.81,57,4150.15,82.6,9,743.4,7.1,1384,9828.49,,,6076.49,138.1
IN,03/25/2024,09/24/2024,B0BY4Q79NV,B0BY4Q79NV,,Arm_G_L/XL,INR,479.45,55,13,42,26369.5,19943.96,16.52,6,99.12,66.08,6,396.48,16.52,6,99.12,,,,11.15,53,591.18,2.48,20,49.5679,61.09,53,3237.59,82.6,4,330.4,7.36,2797,20579.75,,,-5340.1279,-127.15
IN,03/25/2024,09/24/2024,B0BY4RY4JS,B0BY4RY4JS,,calf_G_L/XL,INR,537.85,48,11,37,25817,19529,,,,,,,,,,,,,16.95,47,796.5,,,,84.21,47,3957.71,95.71,9,861.4,21.74,248,5390.44,,,8522.95,230.35
IN,03/25/2024,09/24/2024,B0BY4WQL6B,B0BY4WQL6B,,calf_G_S/M,INR,507.56,45,6,39,22840,19871.9,,,,,,,,,,,,,11.72,45,527.46,,,,65.36,45,2941.31,82.6,5,413,17.7,587,10390.67,,,5599.46,143.58
IN,03/25/2024,09/24/2024,B0BY4Q2869,B0BY4Q2869,,Arm_T_L/XL,INR,486.39,44,10,34,21401,16462.9,,,,,,,,,,,,,12.6,43,541.62,,,,69.1,43,2971.49,82.6,5,413,5.81,1346,7823.93,,,4712.86,138.61
IN,03/25/2024,09/24/2024,B0C65YFTTL,B0C65YFTTL,,BG-AS-S/M,INR,815.12,44,7,37,35865.2006,30606.9506,,,,,,,,,,,,,38.73,44,1703.92,,,,169.86,44,7473.7,112.1,6,672.6,9.07,762,6911.36,,,13845.3706,374.2
IN,03/25/2024,09/24/2024,B09JSDSL58,B09JSDSL58,,BAL TAL S/M FBA,INR,516.77,41,4,37,21187.52,19192.52,,,,,,,,,,,,,10.79,41,442.5,,,,73.87,41,3028.71,82.6,4,330.4,22.1,39,861.94,,,14528.97,392.67
IN,03/25/2024,09/24/2024,B0C6DHZ5QW,B0C6DHZ5QW,,GG-AS-S/M,INR,782.05,41,11,30,32063.96,23526.96,16.52,13,214.76,71.62,13,931.02,16.52,13,214.76,,,,33.53,41,1374.7,1.56,10,15.6241,162.96,41,6681.26,112.1,6,672.6,8.42,1931,16259.26,,,-2622.2641,-87.41
IN,03/25/2024,09/24/2024,B0BY4N8VBM,B0BY4N8VBM,,BAS_L/XL_FBA,INR,477.78,39,13,26,18633.23,12371.62,16.52,1,16.52,74.34,1,74.34,16.52,1,16.52,11.8,1,11.8,10.72,37,396.48,,,,62.8,37,2323.56,82.6,7,578.2,7.27,54,392.82,,,8577.9,329.92
IN,03/25/2024,09/24/2024,B0BJPXHLR9,B0BJPXHLR9,,Grey -Armsleeve,INR,497.72,39,9,30,19411,14926,16.52,13,214.76,68.62,13,892.08,16.52,13,214.76,11.8,2,23.6,12.71,39,495.6,2.36,10,23.5644,66.02,39,2574.7,82.6,9,743.4,7.12,1122,7985.55,,,1972.7456,65.76
IN,03/25/2024,09/24/2024,B0BJQ24TCJ,B0BJQ24TCJ,,Tealblue -Armsleeve,INR,483.56,36,6,30,17408,14567.9,,,,,,,,,,,,,11.63,35,407.1,,,,61.13,35,2139.39,82.6,3,247.8,8.49,1242,10545.08,,,1228.53,40.95
IN,03/25/2024,09/24/2024,B0C663ZJLF,B0C663ZJLF,,BG-AS-L/XL,INR,789.29,35,8,27,27625.2801,21393.2801,16.52,7,115.64,74.34,7,520.38,16.52,7,115.64,11.8,1,11.8,34.22,35,1197.7,1.56,10,15.6241,169.9,35,5946.54,112.1,5,560.5,8.49,830,7044.67,,,5980.426,221.5
IN,03/25/2024,09/24/2024,B0BY4V1VLX,B0BY4V1VLX,,BCS_S/M_FBA,INR,504.85,34,5,29,17165,14470,16.49,34,560.5,68.96,34,2344.66,16.49,34,560.5,11.8,23,271.4,14.62,33,482.62,1.86,15,27.9205,65.56,34,2229.1,89.97,4,359.9,13.51,113,1526.22,,,6667.6795,229.92
IN,03/25/2024,09/24/2024,B0BY4N8VBM,B0BY4N8VBM,,Arm_B_L/XL FBA,INR,508.37,32,7,25,16268,12775,16.52,32,528.64,64.72,32,2070.92,16.52,32,528.64,,,,14.61,34,496.78,1.09,25,27.1994,58.79,32,1881.38,82.6,1,82.6,9.86,269,2652.45,,,5035.0306,201.4
IN,03/25/2024,09/24/2024,B0C6DN9LNH,B0C6DN9LNH,,BB-AS-L/XL,INR,763.7,31,10,21,23674.71,15925.61,,,,,,,,,,,,,35.4,30,1062,,,,162.86,30,4885.72,112.1,9,1008.9,9.13,586,5348.26,,,3620.73,172.42
IN,03/25/2024,09/24/2024,B0BY4TVS1G,B0BY4TVS1G,,BS_L/XL_FBA,INR,501.22,31,12,19,15537.9,9150.9,16.35,27,441.32,61.59,27,1663.04,16.35,27,441.32,11.8,2,23.6,15.68,31,486.16,1.88,15,28.1979,63.8,29,1850.13,85.55,10,855.5,13.8,138,1904.41,,,1898.5421,99.92
IN,03/25/2024,09/24/2024,B09LHM8YNY,B09LHM8YNY,,BAL GAL S/M FBA,INR,496.34,27,6,21,13401.19,10467.09,16.52,11,181.72,59.11,11,650.18,16.52,11,181.72,,,,12.32,27,332.76,1.81,20,36.2644,72.79,27,1965.28,82.6,3,247.8,14.8,68,1006.71,,,6046.3756,287.92
IN,03/25/2024,09/24/2024,B0BKQ1RR9M,B0BKQ1RR9M,,Crew Length_Black_L/XL,INR,392.33,27,6,21,10593,8313.95,,,,,,,,,,,,,10.75,27,290.28,,,,58.97,27,1592.21,82.6,3,247.8,9.81,23,225.58,,,5958.08,283.72
IN,03/25/2024,09/24/2024,B09LHM8YNY,B09LHM8YNY,,GB-AL-ME,INR,489.65,27,3,24,13220.64,11727.64,16.52,11,181.72,58.89,11,647.82,16.52,11,181.72,,,,12.12,26,315.06,1.81,10,18.1322,73.74,26,1917.31,82.6,1,82.6,17.46,98,1710.78,,,6854.2178,285.59
IN,03/25/2024,09/24/2024,B0C6DHV34Y,B0C6DHV34Y,,GG-AS-L/XL,INR,691.51,26,6,20,17979.1902,13687.2902,,,,,,,,,,,,,35.4,24,849.6,,,,152.74,24,3665.67,112.1,4,448.4,7.99,462,3693.61,,,5030.0102,251.5
IN,03/25/2024,09/24/2024,B0C6622KD6,B0C6622KD6,,TG-AS-L/XL,INR,797.18,26,6,20,20726.7401,16067.7401,,,,,,,,,,,,,35.4,26,920.4,,,,163.22,26,4243.63,112.1,4,448.4,9.31,607,5653.7,,,4801.6101,240.08
IN,03/25/2024,09/24/2024,B0C6DJ1C2H,B0C6DJ1C2H,,BB-AS-S/M,INR,797.02,25,8,17,19925.5703,13732.5203,,,,,,,,,,,,,35.4,25,885,,,,160,25,3999.88,112.1,6,672.6,8.53,620,5285.84,,,2889.2003,169.95
IN,03/25/2024,09/24/2024,B0BY4Q79NV,B0BY4Q79NV,,GAS_L/XL,INR,478.08,25,6,19,11952,8988.9,,,,,,,,,,,,,10.62,24,254.88,,,,45.7,24,1096.83,82.6,5,413,7.86,95,746.69,,,6477.5,340.92
IN,03/25/2024,09/24/2024,B09JSFYQ2Y,B09JSFYQ2Y,,TG-AL-ME,INR,511.63,25,6,19,12790.66,9821.66,,,,,,,,,,,,,11.04,25,276.12,,,,76.45,25,1911.18,82.6,5,413,12.41,50,620.26,,,6601.1,347.43
IN,03/25/2024,09/24/2024,B09CDH8LPW,B09CDH8LPW,,GKL-ME,INR,805.18,24,12,12,19324.3299,9992.3399,,,,,,,,,,,,,35.4,24,849.6,,,,167.63,24,4023.01,112.1,10,1121,14.8,319,4722.23,,,-723.5001,-60.29
IN,03/25/2024,09/24/2024,B09JSDSL58,B09JSDSL58,,BT-AL-ME,INR,492.48,23,5,18,11327,8847,16.52,5,82.6,64.43,5,322.14,16.52,5,82.6,,,,11.7,23,269.04,1.85,5,9.2544,74.72,23,1718.63,82.6,2,165.2,16.78,116,1946.31,,,4333.8256,240.77
IN,03/25/2024,09/24/2024,B0BY4RWPG7,B0BY4RWPG7,,calf_T_S/M,INR,527.57,21,11,10,11079,5214.95,,,,,,,,,,,,,14.16,21,297.36,,,,74.28,21,1559.95,86.81,7,607.7,15.14,519,7858.74,,,-5108.8,-510.88
IN,03/25/2024,09/24/2024,B09JSFYQ2Y,B09JSFYQ2Y,,GAL TAL S/M FBA,INR,507.78,21,4,17,10663.4,8667.4,16.52,2,33.04,74.34,2,148.68,16.52,2,33.04,,,,11.8,21,247.8,1.83,5,9.1682,77.7,21,1631.76,82.6,4,330.4,15.05,52,782.5,,,5484.0518,322.59
IN,03/25/2024,09/24/2024,B0BJPS5L8F,B0BJPS5L8F,,Grey -Calfsleeve,INR,485.3,20,8,12,9706,5604.95,,,,,,,,,,,,,13.23,19,251.34,,,,62.64,19,1190.25,82.6,3,247.8,13.55,272,3686.09,,,229.47,19.12
IN,03/25/2024,09/24/2024,B0B1MWGM5Q,B0B1MWGM5Q,,Knee Sock_Black_S/M_NC - FBA,INR,801.11,18,6,12,14420.05,9626.05,16.38,17,278.48,54.07,17,919.24,16.38,17,278.48,11.8,1,11.8,29.79,20,595.9,,,,175.59,18,3160.63,112.1,4,448.4,23.35,114,2662.01,,,1549.59,129.13
IN,03/25/2024,09/24/2024,B0B8Z31FG6,B0B8Z31FG6,,BAL GAL L/XL,INR,486.23,17,1,16,8265.92,7793.93,,,,,,,,,,,,,10.62,17,180.54,,,,56.97,17,968.42,82.6,1,82.6,,,,,,6562.37,410.15
IN,03/25/2024,09/24/2024,B0BY4TVS1G,B0BY4TVS1G,,calf_B_L/XL,INR,499,17,6,11,8483,5564.9,,,,,,,,,,,,,10.62,17,180.54,,,,60.93,17,1035.83,82.6,3,247.8,15.44,111,1714.27,,,2386.46,216.95
IN,03/25/2024,09/24/2024,B09CDQYGGM,B09CDQYGGM,,GAL-ME_new,INR,406.11,17,0,17,6903.88,6903.88,16.52,5,82.6,67.26,5,336.3,16.52,5,82.6,,,,12.29,17,208.86,1.78,15,26.717,61.11,17,1038.86,,,,22.52,222,4999.06,,,211.483,12.44
IN,03/25/2024,09/24/2024,B0C85HNBWH,B0C85HNBWH,,GB-AL,INR,502.86,17,1,16,8548.68,8094.59,,,,,,,,,,,,,12.08,17,205.32,,,,74.69,17,1269.71,,,,21.19,84,1779.91,,,4839.65,302.48
IN,03/25/2024,09/24/2024,B0D56R1VYX,B0B8YX88KX,,BT-AL-ME-L/XL,INR,481.63,16,3,13,7706.16,6209.16,,,,,,,,,,,,,11.56,15,173.46,,,,77.93,15,1168.88,,,,23.86,61,1455.71,,,3411.11,262.39
IN,03/25/2024,09/24/2024,B0BY4S6Y8V,B0BY4S6Y8V,,calf_T_L/XL,INR,522.44,16,1,15,8359,7860,,,,,,,,,,,,,13.72,16,219.48,,,,70.55,16,1128.88,82.6,1,82.6,10.15,151,1532.72,,,4896.32,326.42
IN,03/25/2024,09/24/2024,B0CNT8J27Z,B0CNT2WXQS,,TEC S M,INR,313.44,16,5,11,5015,3465,,,,,,,,,,,,,11.5,16,184.08,,,,40.9,16,654.33,82.6,3,247.8,24.32,146,3550.57,,,-1171.78,-106.53
IN,03/25/2024,09/24/2024,B0BY4QV6CH,B0BY4QV6CH,,Arm_G_S/SM FBA,INR,499.43,15,3,12,7491.5,5993,16.52,7,115.64,69.62,7,487.34,16.52,7,115.64,,,,12.27,15,184.08,0.79,20,15.8943,51.8,15,776.98,82.6,3,247.8,8.34,804,6704.06,,,-2538.7943,-211.57
IN,03/25/2024,09/24/2024,B0C65ZB9VB,B0C65ZB9VB,,BT-AS-L/XL,INR,789.04,15,3,12,11835.56,9561.26,,,,,,,,,,,,,35.4,14,495.6,,,,162.63,14,2276.83,112.1,1,112.1,10,444,4439.17,,,2237.56,186.46
IN,03/25/2024,09/24/2024,B0C6DHZ5QW,B0C6DHZ5QW,,GG-AS-S/M FBA,INR,779,15,5,10,11685,7790,,,,,,,,,,,,,35.4,15,531,,,,158.39,15,2375.87,112.1,5,560.5,8.97,147,1318.8,,,3003.83,300.38
IN,03/25/2024,09/24/2024,B0C663FCYY,B0C663FCYY,,TG-AS-S/M,INR,781.57,15,3,12,11723.61,9386.61,,,,,,,,,,,,,35.4,15,531,,,,156.24,15,2343.6,112.1,2,224.2,9.65,397,3829.88,,,2457.93,204.83
IN,03/25/2024,09/24/2024,B0BY4QV6CH,B0BY4QV6CH,,GAS_S/M FBA,INR,571.83,14,1,13,8005.64,7506.64,,,,,,,,,,,,,10.62,14,148.68,,,,57.7,14,807.78,82.6,2,165.2,8.13,249,2024.59,,,4360.39,335.41
IN,03/25/2024,09/24/2024,B0C6DMD74B,B0C6DMD74B,,TT-AS-L/XL,INR,791.43,14,2,12,11079.9501,9560.9001,,,,,,,,,,,,,35.4,14,495.6,,,,161.46,14,2260.49,112.1,1,112.1,8.83,622,5493.59,,,1199.1201,99.93
IN,03/25/2024,09/24/2024,B0D92165QK,B0CNVT19T9,,TKC Single M,INR,349,13,4,9,4537,3141,,,,,,,,,,,,,11.71,13,152.22,,,,45.82,13,595.71,82.6,2,165.2,19.04,46,875.66,,,1352.21,150.25
IN,03/25/2024,09/24/2024,B09CDL826Y,B09CDL826Y,,BAL S/M FBA,INR,399,12,1,11,4788,4389,15.88,11,174.64,59.75,11,657.28,15.88,11,174.64,,,,13.91,14,194.7,1.86,20,37.2404,56.25,12,674.96,82.6,1,82.6,,,,,,2567.5796,233.42
IN,03/25/2024,09/24/2024,B0BY4V1VLX,B0BY4V1VLX,,BCS_S/M,INR,449,12,0,12,5388,5388,,,,,,,,,,,,,10.62,12,127.44,,,,52.19,12,626.29,82.6,1,82.6,12.73,13,165.48,,,4386.19,365.52
IN,03/25/2024,09/24/2024,B09CDN87WM,B09CDN87WM,,G-KL-ME,INR,827.68,12,2,10,9932.1901,8334.1901,,,,,,,,,,,,,35.4,12,424.8,,,,171.63,12,2059.6,112.1,4,448.4,18.35,185,3394.98,,,2006.4101,200.64
IN,03/25/2024,09/24/2024,B0D92165QK,B0D2KYP6PD,,TKC Single L,INR,349,12,3,9,4188,3141,,,,,,,,,,,,,10.62,12,127.44,,,,46.4,12,556.76,82.6,3,247.8,28.15,80,2251.8,,,-42.8,-4.76
IN,03/25/2024,09/24/2024,B09ZB828Z9,B0C85QDMWP,,Anke Sock_Grey_L/XL,INR,403.26,11,0,11,4435.83,4435.83,16.52,1,16.52,74.34,1,74.34,16.52,1,16.52,,,,11.59,11,127.44,0.65,10,6.5032,60.36,11,663.96,,,,16.78,110,1845.4,,,1701.6668,154.7
IN,03/25/2024,09/24/2024,B0B8Z31FG6,B0B8Z31FG6,,GB-AL-L/XL_FBA,INR,497.99,11,1,10,5477.89,4979.9,16.52,11,181.72,60.83,11,669.1,16.52,11,181.72,,,,14.16,15,212.4,1.06,25,26.5172,40.08,11,440.84,82.6,1,82.6,29.48,181,5335.06,,,-1968.3372,-196.83
