Amazon store,Start date,End date,Parent ASIN,ASIN,FNSKU,MSKU,Currency code,Average sales price,Units sold,Units returned,Net units sold,Sales,Net sales,Base fulfilment fee per unit,Base fulfilment fee quantity,Base fulfilment fee total,FBA Weight Handling Fee per unit,FBA Weight Handling Fee quantity,FBA Weight Handling Fee total,FBA fulfilment fees per unit,FBA fulfilment fees quantity,FBA fulfilment fees total,FBA removal order fee per unit,FBA removal order fee quantity,FBA removal order fee total,FixedClosingFee per unit,FixedClosingFee quantity,FixedClosingFee total,Inbound transportation charge per unit,Inbound transportation charge quantity,Inbound transportation charge total,Referral fee per unit,Referral fee quantity,Referral fee total,RefundCommissionFee per unit,RefundCommissionFee quantity,RefundCommissionFee total,Sponsored Products charge per unit,Sponsored Products charge quantity,Sponsored Products charge total,Cost of goods sold per unit,Miscellaneous cost per unit,Net proceeds total,Net proceeds per unit
IN,03/25/2024,09/24/2024,B0BY4RY4JS,B0BY4RY4JS,,GCS_L/XL,INR,499,2,1,1,998,499,,,,,,,,,,,,,10.62,2,21.24,,,,48.84,2,97.69,82.6,1,82.6,15.86,11,174.47,,,123,123
IN,03/25/2024,09/24/2024,B0D53WL71G,B0C85KL2K5,,GKL-L/Xl-FBA,INR,799,2,1,1,1598,799,,,,,,,,,,,,,35.4,2,70.8,1.81,10,18.1203,157.63,2,315.27,112.1,1,112.1,13.18,4,52.71,,,229.9997,230
IN,03/25/2024,09/24/2024,B0D541ZKYL,B0B693FGM6,,Knee and Ankle_L/XL combo_FBA,INR,1129,2,0,2,2258,2258,,,,,,,,,,,,,70.21,2,140.42,,,,253.12,2,506.24,,,,10.02,15,150.25,,,1461.09,730.54
IN,03/25/2024,09/24/2024,B0B1MWGM5Q,B0B1MWGM5Q,,Knee Sock_Black_S/M FBA,INR,719,2,0,2,1438,1438,,,,,,,,,,,,,35.4,2,70.8,,,,153.33,2,306.67,,,,14.67,1,14.67,,,1045.86,522.93
IN,03/25/2024,09/24/2024,B09CDLGTQ2,B09CDLGTQ2,,T-AL-ME_new,INR,390.15,2,1,1,780.3,431.3,,,,,,,,,,,,,10.62,2,21.24,,,,54.69,2,109.39,82.6,1,82.6,16.68,24,400.42,,,-182.35,-182.35
IN,03/25/2024,09/24/2024,B09CDLGTQ2,B09CDLGTQ2,,TAL S/M FBA,INR,399,2,0,2,798,798,16.52,2,33.04,74.34,2,148.68,16.52,2,33.04,11.8,33,389.4,14.16,2,28.32,,,,61.21,2,122.42,,,,8.43,4,33.71,,,42.43,21.21
IN,03/25/2024,09/24/2024,B0D92165QK,B0D91ZSRVL,,TKC L Blue2,INR,499,2,0,2,998,998,,,,,,,,,,,,,10.62,2,21.24,,,,66.02,2,132.05,,,,,,,,,844.71,422.35
IN,03/25/2024,09/24/2024,B0D92165QK,B0CNH32THD,,TKC XL,INR,499,2,1,1,998,499,,,,,,,,,,,,,10.62,2,21.24,,,,66.83,2,133.67,82.6,1,82.6,16.21,8,129.7,,,131.79,131.79
IN,03/25/2024,09/24/2024,B09Y5D7RZW,B09Y5D7RZW,,2B-2P58-1W34,INR,933.24,1,0,1,933.24,933.24,,,,,,,,,,,,,35.4,1,35.4,,,,181.4,1,181.4,,,,,,,,,716.44,716.44
IN,03/25/2024,09/24/2024,B09Y5F44PX,B09Y5F44PX,,Anke Sock_Black_Grey_Blue_S/M_PO3,INR,941.81,1,0,1,941.81,941.81,,,,,,,,,,,,,35.4,1,35.4,,,,201.56,1,201.56,,,,17.57,56,983.98,,,-279.13,-279.13
IN,03/25/2024,09/24/2024,B09Y5F44PX,B09Y5F44PX,,Anke Sock_Black_Grey_Blue_S/M_PO3_1,INR,941.8,1,0,1,941.8,941.8,,,,,,,,,,,,,35.4,1,35.4,,,,201.56,1,201.56,,,,16.36,3,49.09,,,655.75,655.75
IN,03/25/2024,09/24/2024,B09Y5F44PX,B09Y5F44PX,,Anke Sock_Black_Grey_Blue_S/M_PO3_FBA,INR,940.39,1,0,1,940.39,940.39,,,,,,,,,,,,,35.4,1,35.4,,,,198.19,1,198.19,,,,11.55,19,219.4,,,487.4,487.4
IN,03/25/2024,09/24/2024,B0C85W4TDM,B0C85W4TDM,,Anke Sock_Blue_S/M,INR,416.1,1,0,1,416.1,416.1,,,,,,,,,,,,,10.62,1,10.62,,,,58.15,1,58.15,,,,12.31,8,98.5,,,248.83,248.83
IN,03/25/2024,09/24/2024,B0CV3VVQLX,B0B1MWZ21J,,Ankle Sock_Blue_L/XL_NC_FBA,INR,397.1,1,0,1,397.1,397.1,,,,,,,,,,,,,10.62,1,10.62,,,,55.08,1,55.08,,,,17.51,78,1365.49,,,-1034.09,-1034.09
IN,03/25/2024,09/24/2024,B0B1MWV2D3,B0B1MWV2D3,,Ankle Sock_Blue_S/M_NC_FBA,INR,399,1,0,1,399,399,,,,,,,,,,,,,14.16,1,14.16,,,,70.62,1,70.62,,,,,,,,,314.22,314.22
IN,03/25/2024,09/24/2024,B0B1MXHW4H,B0B1MXHW4H,,Ankle Sock_Grey_L/XL_NC_FBA,INR,379,1,0,1,379,379,,,,,,,,,,,,,10.62,1,10.62,,,,55.84,1,55.84,,,,14.8,15,222.05,,,90.49,90.49
IN,03/25/2024,09/24/2024,B09Y5DZR1B,B09Y5DZR1B,,AO-6GM4-HZFN,INR,413.62,1,0,1,413.62,413.62,,,,,,,,,,,,,10.62,1,10.62,,,,54.16,1,54.16,,,,,,,,,348.84,348.84
IN,03/25/2024,09/24/2024,B0C85NFZKR,B0C85NFZKR,,B-AL,INR,418,1,0,1,418,418,,,,,,,,,,,,,10.62,1,10.62,,,,61.21,1,61.21,,,,15.42,26,401.01,,,-54.84,-54.84
IN,03/25/2024,09/24/2024,B0C85P9L7Q,B0C85P9L7Q,,B--AL,INR,836,1,0,1,836,836,,,,,,,,,,,,,35.4,1,35.4,,,,178.91,1,178.91,,,,19.8,9,178.24,,,443.45,443.45
IN,03/25/2024,09/24/2024,B0C85LGYMG,B0C85LGYMG,,BT-KL,INR,1570.38,1,1,0,1570.38,71.38,,,,,,,,,,,,,71.98,1,71.98,,,,336.08,1,336.08,153.4,1,153.4,15.38,15,230.72,,,-720.8,
IN,03/25/2024,09/24/2024,B0BK2BSLK7,B0BK2BSLK7,,Crew Length_Blue_L/XL,INR,399,1,0,1,399,399,,,,,,,,,,,,,14.16,1,14.16,,,,70.62,1,70.62,,,,,,,,,314.22,314.22
IN,03/25/2024,09/24/2024,B0BZPDKPSP,B0BTPFXZY2,,Crew Length Socks_Black_S/M_FBA,INR,399,1,0,1,399,399,15.34,1,15.34,71.98,1,71.98,15.34,1,15.34,11.8,16,188.8,14.16,1,14.16,,,,70.62,1,70.62,,,,14.79,103,1523.33,,,-1485.23,-1485.23
IN,03/25/2024,09/24/2024,B0D53RNKX9,B0D4ZB31LQ,,CricketKit_Black_S/M,INR,1199,1,0,1,1199,1199,,,,,,,,,,,,,71.98,1,71.98,,,,114.25,1,114.25,,,,10.66,45,479.89,,,532.88,532.88
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C6DMSY9D,,GG-CS-L/XL,INR,998,1,0,1,998,998,,,,,,,,,,,,,35.4,1,35.4,,,,135.43,1,135.43,,,,12.65,18,227.63,,,599.54,599.54
IN,03/25/2024,09/24/2024,B0C85KL2K5,B0C85KL2K5,,GKL-L/Xl,INR,799,1,0,1,799,799,,,,,,,,,,,,,35.4,1,35.4,,,,175.55,1,175.55,,,,,,,,,588.05,588.05
IN,03/25/2024,09/24/2024,B0B9S2PYWM,B0C85NK9VR,,Knee and Ankle_L/XL combo,INR,1073,1,0,1,1073,1073,,,,,,,,,,,,,71.98,1,71.98,,,,240.57,1,240.57,,,,35.82,2,71.65,,,688.8,688.8
IN,03/25/2024,09/24/2024,B0D548TLJB,B0C85MRCKN,,Knee Sock_Black_Grey_Blue_Universal_PO3,INR,2299,1,0,1,2299,2299,,,,,,,,,,,,,71.98,1,71.98,,,,463.89,1,463.89,,,,11.19,14,156.72,,,1606.41,1606.41
IN,03/25/2024,09/24/2024,B09Y5DZZHM,B09Y5DZZHM,,Knee Sock_Blue_S/M,INR,799,1,0,1,799,799,,,,,,,,,,,,,35.4,1,35.4,,,,175.77,1,175.77,,,,,,,,,587.83,587.83
IN,03/25/2024,09/24/2024,B0CY9C8RN2,B0CV3V4JZ1,,TBCL_packof2_L/XL,INR,498.29,1,0,1,498.29,498.29,,,,,,,,,,,,,14.16,1,14.16,,,,85.67,1,85.67,,,,,,,,,398.46,398.46
IN,03/25/2024,09/24/2024,B0CNVRMX9P,B0CNVMRXNP,,TEC M pair_FBA,INR,499,1,0,1,499,499,16.52,1,16.52,49.56,1,49.56,16.52,1,16.52,11.8,27,318.6,14.16,1,14.16,,,,67.72,1,67.72,,,,22,26,571.9,,,-539.46,-539.46
IN,03/25/2024,09/24/2024,B0CNVRMX9P,B0CNVL16X6,,TEC S pair_FBA,INR,499,1,0,1,499,499,16.52,1,16.52,74.34,1,74.34,16.52,1,16.52,11.8,27,318.6,14.16,1,14.16,,,,64.33,1,64.33,,,,,0,0,,,11.05,11.05
IN,03/25/2024,09/24/2024,B0CNVRMX9P,B0CNVKBKDW,,TEC XL pair,INR,499,1,1,0,499,0,,,,,,,,,,,,,10.62,1,10.62,,,,64.33,1,64.33,82.6,1,82.6,15.55,8,124.41,,,-281.96,
IN,03/25/2024,09/24/2024,B0CNVRMX9P,B0CNVKBKDW,,TEC XL pair_FBA,INR,499,1,0,1,499,499,16.52,1,16.52,74.34,1,74.34,16.52,1,16.52,11.8,26,306.8,14.16,1,14.16,,,,67.72,1,67.72,,,,,,,,,19.46,19.46
IN,03/25/2024,09/24/2024,B0D56R1VYX,B0B8YZGYGM,,TG-AL-ME-L/XL_FBA,INR,522.76,1,0,1,522.76,522.76,,,,,,,,,,,,,10.62,1,10.62,,,,64.77,1,64.77,,,,8.42,4,33.67,,,413.7,413.7
IN,03/25/2024,09/24/2024,B0CY9C8RN2,B0CV3T4WYC,,TGCL_packof2_S/M,INR,499,1,0,1,499,499,,,,,,,,,,,,,14.16,1,14.16,,,,76.55,1,76.55,,,,,,,,,408.29,408.29
IN,03/25/2024,09/24/2024,B0D92165QK,B0D9216RXN,,TKC L Grey2,INR,499,1,0,1,499,499,,,,,,,,,,,,,10.62,1,10.62,,,,64.19,1,64.19,,,,,,,,,424.19,424.19
IN,03/25/2024,09/24/2024,B0D92165QK,B0CNH42WXR,,TKC M,INR,499,1,0,1,499,499,,,,,,,,,,,,,10.62,1,10.62,,,,62.29,1,62.29,,,,14.55,8,116.41,,,309.68,309.68
IN,03/25/2024,09/24/2024,B0D92165QK,B0D91ZQFTJ,,TKC M Grey2,INR,499,1,0,1,499,499,,,,,,,,,,,,,10.62,1,10.62,,,,67.72,1,67.72,,,,,,,,,420.66,420.66
IN,03/25/2024,09/24/2024,B0D92165QK,B0CNH32THD,,TKC XL_Pair_FBA,INR,499,1,0,1,499,499,16.52,1,16.52,74.34,1,74.34,16.52,1,16.52,11.8,29,342.2,14.16,1,14.16,,,,64.33,1,64.33,,,,12.32,20,246.42,,,-258.97,-258.97
IN,03/25/2024,09/24/2024,B09CDPY2XB,B09CDPY2XB,,T-KL-ME,INR,799,1,0,1,799,799,,,,,,,,,,,,,35.4,1,35.4,,,,179.14,1,179.14,,,,7.88,10,78.83,,,505.63,505.63
IN,03/25/2024,09/24/2024,B0C6DKV3VQ,B0C6DKV3VQ,,TT-AS-S/M,INR,816.1,1,0,1,816.1,816.1,,,,,,,,,,,,,35.4,1,35.4,,,,170.06,1,170.06,,,,,,,,,610.64,610.64
IN,03/25/2024,09/24/2024,B09Y5D7RZW,B09Y5D7RZW,,Anke Sock_Black_L/XL_PO3_FBA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13.64,9,122.75,,,-122.75,
IN,03/25/2024,09/24/2024,B09Y5D2SGS,B09Y5D2SGS,,Anke Sock_Blue_S/M_PO3,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13.03,9,117.24,,,-117.24,
IN,03/25/2024,09/24/2024,B09Y5KYF71,B09Y5KYF71,,Anke Sock_Grey_L/XL_1,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,21.84,10,218.45,,,-218.45,
IN,03/25/2024,09/24/2024,B09Y5DRLC5,B09Y5DRLC5,,Anke Sock_Grey_L/XL_PO3_FBA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,16.44,14,230.17,,,-230.17,
IN,03/25/2024,09/24/2024,B09Y5GN4MK,B09Y5GN4MK,,Anke Sock_Grey_S/M_PO3,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,16.62,14,232.69,,,-232.69,
IN,03/25/2024,09/24/2024,B0B1MWQVSQ,B0B1MWQVSQ,,Ankle Sock_Black_L/XL_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,17.4,6,104.41,,,-104.41,
IN,03/25/2024,09/24/2024,B0B1MWQVSQ,B0B1MWQVSQ,,Ankle Sock_Black_L/XL_NC_FBA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,14.3,13,185.87,,,-185.87,
IN,03/25/2024,09/24/2024,B0CV3VVQLX,B0B1MTTCF8,,Ankle Sock_Black_S/M_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,11.48,2,22.97,,,-22.97,
IN,03/25/2024,09/24/2024,B0CV3VVQLX,B0B1MWZ21J,,Ankle Sock_Blue_L/XL_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,21.12,4,84.5,,,-84.5,
IN,03/25/2024,09/24/2024,B0B1MWV2D3,B0B1MWV2D3,,Ankle Sock_Blue_S/M_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,16.79,12,201.51,,,-201.51,
IN,03/25/2024,09/24/2024,B0B1MXHW4H,B0B1MXHW4H,,Ankle Sock_Grey_L/XL_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
IN,03/25/2024,09/24/2024,B0BY4NBTD6,B0BY4NBTD6,,Arm_T_S/SM,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B09CDL826Y,B09CDL826Y,,B-AL-ME,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B09CDQ6ZDL,B09CDQ6ZDL,,BAL-ME,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B09CDL826Y,B09CDL826Y,,B-AL-ME_new,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0D541ZKYL,B09LHJFMKP,,BB-KA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,11.83,15,177.4,,,-177.4,
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C69B4D3K,,BG-CS-S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15.74,62,975.8,,,-975.8,
IN,03/25/2024,09/24/2024,B0D541ZKYL,B09LMGSBQF,,BG-KA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,18.91,4,75.64,,,-75.64,
IN,03/25/2024,09/24/2024,B09LM24XCK,B09LM24XCK,,BG-KL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,17.27,7,120.87,,,-120.87,
IN,03/25/2024,09/24/2024,B0D548TLJB,B0BXX41GQ6,,Black _ pack of 5,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0D5489TQB,B0BXXF61YM,,Crew_Black_S/M_Pack of 5,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,11.89,6,71.32,,,-71.32,
IN,03/25/2024,09/24/2024,B0D5489TQB,B0C85LRLD5,,Crew_Grey_S/M_Pack of 5,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,
IN,03/25/2024,09/24/2024,B0D5489TQB,B0BTPHHWCR,,Crew Length_Black_Sock_L/XL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15.57,4,62.27,,,-62.27,
IN,03/25/2024,09/24/2024,B0C85T4P4D,B0C85T4P4D,,Crew Length_Blue_S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0D5489TQB,B0BTPJ8YRH,,Crew Length_Grey_Socks_S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,
IN,03/25/2024,09/24/2024,B0D5489TQB,B0BTPTFDWM,,Crew_Length_S/M_Grey&Black_Combo_FBA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,12.81,2,25.62,,,-25.62,
IN,03/25/2024,09/24/2024,B0D5489TQB,B0BTPTFDWM,,Crew_Length-Socks_S/M_Grey&Black_Combo,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,10.48,11,115.26,,,-115.26,
IN,03/25/2024,09/24/2024,B0D56R1VYX,B09CDMP5G4,,GAL S/M FBA,INR,0,0,2,-2,0,-798,,,,,,,,,,,,,,,,,,,,,,82.6,2,165.2,,,,,,-963.2,481.6
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C6DNXK89,,GG-CS-S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13.95,40,557.9,,,-557.9,
IN,03/25/2024,09/24/2024,B0D53WL71G,B0C85KL2K5,,GKL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B09CDN87WM,B09CDN87WM,,G-KL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,20.22,16,323.6,,,-323.6,
IN,03/25/2024,09/24/2024,B09LMC4VY5,B09LMC4VY5,,GT-KA,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,12.08,7,84.57,,,-84.57,
IN,03/25/2024,09/24/2024,B09JSGSZCQ,B09JSGSZCQ,,GT-KL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,30.75,11,338.21,,,-338.21,
IN,03/25/2024,09/24/2024,B09JSGSZCQ,B09JSGSZCQ,,GT-KL_1,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,18.29,6,109.72,,,-109.72,
IN,03/25/2024,09/24/2024,B0B697XSYH,B0B697XSYH,,Knee sock_Blue_L/XL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,8.39,4,33.55,,,-33.55,
IN,03/25/2024,09/24/2024,B0B1MXBJ4J,B0B1MXBJ4J,,Knee Sock_Gray_S/M_NC,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9.21,5,46.06,,,-46.06,
IN,03/25/2024,09/24/2024,B0CK2FCNRK,B0CK2FCNRK,,N6-UPYV-69IB,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B09Y5GPFRT,B09Y5GPFRT,,RH-TUOV-90FG,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0B9S2PYWM,B0B6955M94,,Sock_Black_S/M_NC-B-Al-ME_Combo,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13.04,53,691.34,,,-691.34,
IN,03/25/2024,09/24/2024,B0D53TFG44,B09CDLGTQ2,,T-AL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0D53TFG44,B09CDLGTQ2,,T-AL-ME,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0CNVKYM57,B0CNVKYM57,,TEC L pair,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0CNVRMX9P,B0CNVMRXNP,,TEC M pair,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C697NS7B,,TG-CS-L/XL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,12.94,30,388.11,,,-388.11,
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C697GTFY,,TG-CS-S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,13.75,33,453.86,,,-453.86,
IN,03/25/2024,09/24/2024,B09CDPY2XB,B09CDPY2XB,,T-KL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,33.95,9,305.52,,,-305.52,
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C6DMB24R,,TT-CS-L/XL,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,20.69,18,372.48,,,-372.48,
IN,03/25/2024,09/24/2024,B0D5457JSV,B0C6DP2L7Y,,TT-CS-S/M,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9.36,24,224.6,,,-224.6,
IN,03/25/2024,09/24/2024,B09Y5F2Y1K,B09Y5F2Y1K,,ZB-7BBN-ASJ5,INR,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0